Unhandled exception: c0000005
Date/Time: 2017-06-01, 08:26:33
Fault address: 7FFF3365C6FC (c:\windows\system32\driverstore\filerepository\nv_dispiwu.inf_amd64_b67dc924fff8de6d\nvwgf2umx.dll)
libobs version: 19.0.2
Windows version: 10.0 build 14393 (revision: 1198; 64-bit)
CPU: Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz
0000005E552FF530 00007FFF3B0E3ACF 0000000000000000 000000001A646972 0000005E00000000 0000000000000DE4 kernelbase.dll!0x7fff3b0e3acf
0000005E552FF5D0 00007FFEFF2E9752 000001A4B1BE6810 0000000000B71AFC 000001A4B1BE8440 00007FFEFF2F2BBE libcef.dll!0x7ffeff2e9752
0000005E552FF730 00007FFEFF2E94F8 000001A4B1BE6800 000000001A64697B 0000000000000000 0000000000000000 libcef.dll!0x7ffeff2e94f8
0000005E552FF780 00007FFEFF34C3CA 0000000000000000 0000000000000000 0000005E552FF898 000001A4B1BE8440 libcef.dll!0x7ffeff34c3ca
0000005E552FF7B0 00007FFEFF31AB8B 0000000000000000 0000000000001854 000001A400000000 000001A4B1BE8440 libcef.dll!0x7ffeff31ab8b
0000005E552FF870 00007FFEFF30A052 0000000000001854 0000000000001854 000001A4B1BA37E0 0000000000000000 libcef.dll!0x7ffeff30a052
0000005E552FF910 00007FFEFF2BDEEA 0000000000000DE0 0000000000000DE0 0000000000000000 0000000000000000 libcef.dll!0x7ffeff2bdeea
0000005E552FF980 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E552FF9B0 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 1864
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E553FF608 00007FFF3EC66C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec66c24
0000005E553FF610 00007FFF3B0F796F 0000000000000000 000001A4B1B939B8 0000005E553FF940 0000000000000000 kernelbase.dll!0x7fff3b0f796f
0000005E553FF910 00007FFF3CCBE1FB 00007FFF3B3F10C4 0000000000000000 000001A4A1FE1CB8 0000005E553FFA48 user32.dll!0x7fff3ccbe1fb
0000005E553FF9F0 00007FFEFF34C220 000001A4B1BE5F20 0000000000000000 000001A4B1BE85A0 000001A4B1BE85A0 libcef.dll!0x7ffeff34c220
0000005E553FFA90 00007FFEFF34B96A 000001A4B1BE85A0 000001A4B1BE5F20 0000005E553FFB80 00007FFEFF2FEED9 libcef.dll!0x7ffeff34b96a
0000005E553FFB00 00007FFEFF34BE94 0000005E553FFC38 0000005E553FFC38 0000000000000004 00007FFF03229878 libcef.dll!0x7ffeff34be94
0000005E553FFB50 00007FFEFF31AB8B 0000000000000000 0000000000001864 000001A400000000 000001A4B1BE85A0 libcef.dll!0x7ffeff31ab8b
0000005E553FFC10 00007FFEFF30A052 0000000000001864 0000000000001864 000001A4B1BA3CC0 0000000000000000 libcef.dll!0x7ffeff30a052
0000005E553FFCB0 00007FFEFF2BDEEA 0000000000000DFC 0000000000000DFC 0000000000000000 0000000000000000 libcef.dll!0x7ffeff2bdeea
0000005E553FFD20 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E553FFD50 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 1860
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E554FF048 00007FFF3EC69844 0000000000000000 00007FFF03228C30 000001A4B1B6CCE0 00007FFEFE10A174 ntdll.dll!0x7fff3ec69844
0000005E554FF050 00007FFF3EC2CFB5 000001A4B1B6CC40 0000000000000003 0000000000000E1C 00007FFEFF30BEFB ntdll.dll!0x7fff3ec2cfb5
0000005E554FF0D0 00007FFF3B1188D8 000001A4B7ED4150 000001A4B7ED4150 0000000000000000 0000000000000000 kernelbase.dll!0x7fff3b1188d8
0000005E554FF110 00007FFEFF34DD4D 000003E7FFFFFC18 0000000000000000 0000005E554FF240 0000000000000003 libcef.dll!0x7ffeff34dd4d
0000005E554FF140 00007FFEFF30DBA5 0000000000000000 0000000000000001 0000000000000000 000001A4B60F03D8 libcef.dll!0x7ffeff30dba5
0000005E554FF7F0 00007FFEFF30D012 000001A400000000 000001A4B60F03B0 0000000000000001 000001A4B6179840 libcef.dll!0x7ffeff30d012
0000005E554FF820 00007FFEFF2F0F6A 0000000000001860 0000000000001860 000001A4B6179840 0000000000000000 libcef.dll!0x7ffeff2f0f6a
0000005E554FF880 00007FFEFF2BDEEA 0000000000000E1C 0000000000000E1C 0000000000000000 0000000000000000 libcef.dll!0x7ffeff2bdeea
0000005E554FF8F0 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E554FF920 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 21D0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E555FF878 00007FFF3EC66C24 0000A16BBB3DF868 00007FFF3EBE7E53 0000005E555FF8C8 0000000200000030 ntdll.dll!0x7fff3ec66c24
0000005E555FF880 00007FFF3B0F796F 000001A4A54D65B8 00007FFF3EC69C54 0000005E555FFBB0 0000000000000000 kernelbase.dll!0x7fff3b0f796f
0000005E555FFB80 00007FFF3CCC3AF8 000001A4A53532C0 0000000000000000 0000000000000001 00007FFF3D1ABD16 user32.dll!0x7fff3ccc3af8
0000005E555FFC60 00007FFEFD69FE10 000001A4A72ACB20 0000000000000000 0000000000000000 0000000000000000 win-dshow.dll!DShowInput::DShowLoop+0x50
0000005E555FFCD0 00007FFEFD6A00F5 0000000000000000 0000000000000000 0000000000000000 0000000000000000 win-dshow.dll!DShowThread+0x25
0000005E555FFD00 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E555FFD30 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 21B8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E556FFAB8 00007FFF3B3F1284 00007FFF0DE8B9F0 00007FFF396A089E 0000000000000000 0000000000000000 win32u.dll!0x7fff3b3f1284
0000005E556FFAC0 00007FFF3CCBAFF3 0000005E556FFB58 000001A4A54DF508 0000005E556FFB90 000000000000007E user32.dll!0x7fff3ccbaff3
0000005E556FFB20 00007FFEFC3BBC55 000001A4A54DF508 0000000000020B2C 000000000000007E 0000000003000400 quartz.dll!0x7ffefc3bbc55
0000005E556FFBC0 00007FFEFC4805F8 0000000000000001 0000000000000000 0000000000000000 0000000080000012 quartz.dll!0x7ffefc4805f8
0000005E556FFC00 00007FFF3CCB1C24 0000000000000000 00007FFEFC480520 0000000000020B2C 0000000000000000 user32.dll!0x7fff3ccb1c24
0000005E556FFD60 00007FFF3CCB1917 0000000000000000 0000000000000000 0000000000000020 0000000000000000 user32.dll!0x7fff3ccb1917
0000005E556FFDC0 00007FFF3CCC7390 00007FFF3B3F1164 0000001600000050 00007FFF3B3F1164 0000005E556FFEA8 user32.dll!0x7fff3ccc7390
0000005E556FFE20 00007FFF3EC69C54 00007FFF3CCC4866 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec69c54
0000005E556FFEA8 00007FFF3B3F1164 0000000000000000 0000000000000000 0000000000000000 0000000000000000 win32u.dll!0x7fff3b3f1164
0000005E556FFEB0 00007FFF3CCC4866 0000000000000000 0000000000000000 0000000000000001 0000000000000001 user32.dll!0x7fff3ccc4866
0000005E556FFEE0 00007FFEFC3A7B92 0000000000000000 0000000000000000 0000000000000000 0000000000000000 quartz.dll!0x7ffefc3a7b92
0000005E556FFF50 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E556FFF80 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 18F8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E557FF2B8 00007FFF3B3F1184 00007FFF0F182B30 0000000000050B6C 0000000000000000 0000000000000000 win32u.dll!0x7fff3b3f1184
0000005E557FF2C0 00007FFF3CCB873F 0000000000040000 0000000003000400 0000000000000010 000000000000007E user32.dll!0x7fff3ccb873f
0000005E557FF310 00007FFF3CCBEB02 0000000000000000 0000000000000010 0000000000000000 0000000000000000 user32.dll!0x7fff3ccbeb02
0000005E557FF360 00007FFF3CCC7390 FFFFFFFFFFFFFFFE 0000000100000000 00007FFEFA3BE330 00007FFF0F182B00 user32.dll!0x7fff3ccc7390
0000005E557FF3C0 00007FFF3EC69C54 00007FFF3CCB873F 0000000000000000 00007FFF3CCC5F87 0000000000000000 ntdll.dll!0x7fff3ec69c54
0000005E557FF448 00007FFF3B3F1184 0000000000000000 00007FFF3CCC5F87 0000000000000000 0000000000000000 win32u.dll!0x7fff3b3f1184
0000005E557FF450 00007FFF3CCB873F 0000000000040000 0000000003000400 0000000000000010 000000000000007E user32.dll!0x7fff3ccb873f
0000005E557FF4A0 00007FFF3CCBEB02 0000000000000000 0000000000000010 0000000000000000 0000000000000000 user32.dll!0x7fff3ccbeb02
0000005E557FF4F0 00007FFF3CCC7390 000001A400000001 0000000000030B8A 0000000003000400 0000000000000020 user32.dll!0x7fff3ccc7390
0000005E557FF550 00007FFF3EC69C54 00007FFF3CCB873F 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec69c54
0000005E557FF5D8 00007FFF3B3F1184 0000000000000000 0000000000000000 0000000000000000 0000000003000400 win32u.dll!0x7fff3b3f1184
0000005E557FF5E0 00007FFF3CCB873F 0000000000040000 0000000003000400 0000000000000010 000000000000007E user32.dll!0x7fff3ccb873f
0000005E557FF630 00007FFF3CCBEB02 0000000000000000 0000000000000010 0000000000000000 0000000000000000 user32.dll!0x7fff3ccbeb02
0000005E557FF680 00007FFF3CCC7390 0000000000000000 0000000000000000 0000000000000070 FFFFFFFFFFFFFFFF user32.dll!0x7fff3ccc7390
0000005E557FF6E0 00007FFF3EC69C54 00007FFF3CCB873F 0000000000000000 00007FFF3CCB1917 0000000000000000 ntdll.dll!0x7fff3ec69c54
0000005E557FF768 00007FFF3B3F1184 0000000000000000 00007FFF3CCB1917 0000000000000000 0000000080000000 win32u.dll!0x7fff3b3f1184
0000005E557FF770 00007FFF3CCB873F 0000000000000000 0000000003000400 0000000000000000 000000000000007E user32.dll!0x7fff3ccb873f
0000005E557FF7C0 00007FFF3CCBEB02 0000000000000000 0000000000000000 0000000000000000 0000000000000000 user32.dll!0x7fff3ccbeb02
0000005E557FF810 00007FFF3CCC7390 0000005E557FF890 0000000000000000 00007FFF00000000 0000005E557FF8F8 user32.dll!0x7fff3ccc7390
0000005E557FF870 00007FFF3EC69C54 00007FFF3CCBE52E 000001A4A5354D00 0000000000000000 00007FFEFD690000 ntdll.dll!0x7fff3ec69c54
0000005E557FF8F8 00007FFF3B3F10C4 000001A4A5354D00 0000000000000000 00007FFEFD690000 0000000000000000 win32u.dll!0x7fff3b3f10c4
0000005E557FF900 00007FFF3CCBE52E 000001A4A5354D00 0000000000000000 0000000000000001 0000000000000001 user32.dll!0x7fff3ccbe52e
0000005E557FF940 00007FFEFD69FE2C 000001A4A72ABF20 0000000000000000 0000000000000000 0000000000000000 win-dshow.dll!DShowInput::DShowLoop+0x6c
0000005E557FF9B0 00007FFEFD6A00F5 0000000000000000 0000000000000000 0000000000000000 0000000000000000 win-dshow.dll!DShowThread+0x25
0000005E557FF9E0 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E557FFA10 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 1F94
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E558FFBC8 00007FFF3EC661F4 0000000000000000 0000000000000000 00007FFF3A950000 0000000000000000 ntdll.dll!0x7fff3ec661f4
0000005E558FFBD0 00007FFF3A95FB19 00007FFF3A952C70 000001A4C72B8110 0000000000000000 0000000000000000 mswsock.dll!0x7fff3a95fb19
0000005E558FFC20 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E558FFC50 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 1EB0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E55BE6428 00007FFF3EC66754 0000005E55BE64E8 00007FFF3B4C6593 000001A4A748BD30 0000000000000004 ntdll.dll!0x7fff3ec66754
0000005E55BE6430 00007FFF3B0F7B47 000001A4BC6D5F28 0000014600000000 0000000000000000 0000000000000000 kernelbase.dll!0x7fff3b0f7b47
0000005E55BE64D0 00007FFEFAD09F03 0000000000000000 0000000000000000 0000000000000000 0000000000000000 videocapturefilter.ax!0x7ffefad09f03
0000005E55BFF990 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E55BFF9C0 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 3478
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E55CFF288 00007FFF3B3F1184 000001A400000002 0000000000000000 0000000000001110 00000000000000D0 win32u.dll!0x7fff3b3f1184
0000005E55CFF290 00007FFF3CCB8868 0000000000030B8A 0000005E00000219 0000000000008004 00007FFF3EBF7A68 user32.dll!0x7fff3ccb8868
0000005E55CFF320 00007FFF3CCB114C 0000000200000000 00007FFF3D446600 0000000000008004 000001A4A249A8C0 user32.dll!0x7fff3ccb114c
0000005E55CFF3B0 00007FFF3CCB0FF5 0000000000000000 000001A4C7100BC0 0000000000000000 0000000000000001 user32.dll!0x7fff3ccb0ff5
0000005E55CFF410 00007FFF3CCCAA18 000001A400000000 0000000000000008 0000005E55CFF530 0000000000000000 user32.dll!Ordinal2586+0x38
0000005E55CFF440 00007FFF3D06F023 0000000000000000 000001A4C77C5FC0 0000000000000000 00000271FFFF0000 sechost.dll!0x7fff3d06f023
0000005E55CFF490 00007FFF3D070B1B 000001A4C5805E70 000001A4C711B370 0000000000000001 000001A4A7513394 sechost.dll!0x7fff3d070b1b
0000005E55CFF4D0 00007FFF3BF7565D 0000005E000000B8 0000000000000000 000001A4C5805E70 000001A4C4A73110 cfgmgr32.dll!0x7fff3bf7565d
0000005E55CFF520 00007FFF3BF759E5 41C64E6D00000000 000001A4C711B398 0000A16BBBADFA38 000001A4C711B378 cfgmgr32.dll!0x7fff3bf759e5
0000005E55CFF590 00007FFF3BF758AF 000001A4A2060E60 000001A4A2060F28 0000005E55CFF898 000001A4A72CA930 cfgmgr32.dll!0x7fff3bf758af
0000005E55CFF5C0 00007FFF3EBF501E 000001A4A1FF8588 000001A4A1FF8588 000001A4A1FA0B60 000001A4A73137E0 ntdll.dll!0x7fff3ebf501e
0000005E55CFF680 00007FFF3EBF3234 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ebf3234
0000005E55CFFA80 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E55CFFAB0 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 347C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E55DFF568 00007FFF3EC69844 0000000000003AA0 00007FFEFF2FF2CA 0000000000000010 000001A400000000 ntdll.dll!0x7fff3ec69844
0000005E55DFF570 00007FFF3EC2CFB5 000001A4B1BAF130 0000000000000000 000000000000290C 00007FFEFF30BEFB ntdll.dll!0x7fff3ec2cfb5
0000005E55DFF5F0 00007FFF3B1188D8 0000000000000000 0000005E55DFF760 0000000000000000 0000000000000000 kernelbase.dll!0x7fff3b1188d8
0000005E55DFF630 00007FFEFF34DD4D 000003E7FFFFFC18 0000000000000000 0000005E55DFF760 0000000000000000 libcef.dll!0x7ffeff34dd4d
0000005E55DFF660 00007FFEFF30DBA5 0000000000000000 0000000000000001 0000000000000000 000001A4B7C73F38 libcef.dll!0x7ffeff30dba5
0000005E55DFFD10 00007FFEFF30D012 000001A400000000 000001A4B7C73F10 0000000000000001 000001A4B7C97960 libcef.dll!0x7ffeff30d012
0000005E55DFFD40 00007FFEFF2F0F6A 000000000000347C 000000000000347C 000001A4B7C97960 0000000000000000 libcef.dll!0x7ffeff2f0f6a
0000005E55DFFDA0 00007FFEFF2BDEEA 000000000000290C 000000000000290C 0000000000000000 0000000000000000 libcef.dll!0x7ffeff2bdeea
0000005E55DFFE10 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E55DFFE40 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 17FC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E55EFF798 00007FFF3EC66C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec66c24
0000005E55EFF7A0 00007FFF3B0F796F 0000000000000000 0000000000000000 00000000800703E5 0000000080070000 kernelbase.dll!0x7fff3b0f796f
0000005E55EFFAA0 00007FFF3B0F786E 00000000800703E5 0000000000000000 0000005E55EFFBE0 0000000080070000 kernelbase.dll!0x7fff3b0f786e
0000005E55EFFAE0 00007FFEFC2B6C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ksproxy.ax!0x7ffefc2b6c1c
0000005E55EFFC20 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E55EFFC50 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 17B8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E55FFFA28 00007FFF3EC66154 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec66154
0000005E55FFFA30 00007FFF3B0E3ACF 0000000000000000 0000000000000000 0000000000000000 0000000000002980 kernelbase.dll!0x7fff3b0e3acf
0000005E55FFFAD0 00007FFEFC3651B1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 quartz.dll!0x7ffefc3651b1
0000005E55FFFB00 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E55FFFB30 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 356C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E560FF808 00007FFF3EC66154 0000000000000000 00007FFF3D44BE37 000000010DB7831D 0000000000000000 ntdll.dll!0x7fff3ec66154
0000005E560FF810 00007FFF3B0E3ACF 000001A4A54DA0F0 0000005E560FF919 0000000000000000 0000000000002988 kernelbase.dll!0x7fff3b0e3acf
0000005E560FF8B0 00007FFEFC2B61F8 0000000000000000 0000000000000003 0000000000000000 0000000000000000 ksproxy.ax!0x7ffefc2b61f8
0000005E560FF980 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E560FF9B0 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 36EC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E562FF968 00007FFF3EC66C24 000001A4A720DEA0 0000000000000000 0000000000000080 00007FFEFC28ADD7 ntdll.dll!0x7fff3ec66c24
0000005E562FF970 00007FFF3B0F796F 0000000000000001 000001A4B85D3790 0000000000000004 0000000000000002 kernelbase.dll!0x7fff3b0f796f
0000005E562FFC70 00007FFEFC2A18C0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ksproxy.ax!0x7ffefc2a18c0
0000005E562FFCD0 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E562FFD00 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 3684
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E5651F558 00007FFF3EC698A4 000001A4A1FF8588 000001A4A2060F28 000001A4A1FA0D68 0000000000000001 ntdll.dll!0x7fff3ec698a4
0000005E5651F560 00007FFF3EBF352E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ebf352e
0000005E5651F960 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E5651F990 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 3694
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E5672EF48 00007FFF3EC66754 0000005E5672F008 00007FFF3B0E3BAC 0000000000003694 0000000000000000 ntdll.dll!0x7fff3ec66754
0000005E5672EF50 00007FFF3B0F7B47 00007FFEFA57CE20 00007FFE00000000 00007FFE00000000 0000000000000000 kernelbase.dll!0x7fff3b0f7b47
0000005E5672EFF0 00007FFEFA07F450 0000000000000000 0000000000000000 0000000000000000 0000000000000000 videocaptureapi.dll!0x7ffefa07f450
0000005E5672F9D0 00007FFEFA07F0EB 0000000000000000 0000000000000000 0000000000000000 0000000000000000 videocaptureapi.dll!0x7ffefa07f0eb
0000005E5672FE60 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E5672FE90 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 1ED4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E5682E938 00007FFF3EC66754 0000005E5682E9F8 00007FFF3B0E3BAC 0000000000001ED4 0000000000000000 ntdll.dll!0x7fff3ec66754
0000005E5682E940 00007FFF3B0F7B47 00007FFEFA57CF88 00007FFE00000000 0000000000000000 0000000000000000 kernelbase.dll!0x7fff3b0f7b47
0000005E5682E9E0 00007FFEFA07F450 0000000000000000 0000000000000000 0000000000000000 0000000000000000 videocaptureapi.dll!0x7ffefa07f450
0000005E5682F3C0 00007FFEFA07F0EB 0000000000000000 0000000000000000 0000000000000000 0000000000000000 videocaptureapi.dll!0x7ffefa07f0eb
0000005E5682F850 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E5682F880 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 34EC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E5692EAB8 00007FFF3EC66754 0000005E5692EB78 00007FFF3B0E3BAC 00000000000034EC 0000000000000000 ntdll.dll!0x7fff3ec66754
0000005E5692EAC0 00007FFF3B0F7B47 00007FFEFA57D0F0 00007FFE00000000 0000000000000000 0000000000000000 kernelbase.dll!0x7fff3b0f7b47
0000005E5692EB60 00007FFEFA07F450 0000000000000000 0000000000000000 0000000000000000 0000000000000000 videocaptureapi.dll!0x7ffefa07f450
0000005E5692F540 00007FFEFA07F0EB 0000000000000000 0000000000000000 0000000000000000 0000000000000000 videocaptureapi.dll!0x7ffefa07f0eb
0000005E5692F9D0 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E5692FA00 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 2BCC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E56A2EBB8 00007FFF3EC66754 0000005E56A2EC78 00007FFF3B0E3BAC 0000000000002BCC 0000000000000000 ntdll.dll!0x7fff3ec66754
0000005E56A2EBC0 00007FFF3B0F7B47 00007FFEFA57D258 00007FFE00000000 0000000000000000 0000000000000000 kernelbase.dll!0x7fff3b0f7b47
0000005E56A2EC60 00007FFEFA07F450 0000000000000000 0000000000000000 0000000000000000 0000000000000000 videocaptureapi.dll!0x7ffefa07f450
0000005E56A2F640 00007FFEFA07F0EB 0000000000000000 0000000000000000 0000000000000000 0000000000000000 videocaptureapi.dll!0x7ffefa07f0eb
0000005E56A2FAD0 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E56A2FB00 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 31C8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E56B2EF08 00007FFF3EC66754 0000005E56B2EFC8 00007FFF3B0E3BAC 00000000000031C8 0000000000000000 ntdll.dll!0x7fff3ec66754
0000005E56B2EF10 00007FFF3B0F7B47 00007FFEFA57D3C0 00007FFE00000000 0000000000000000 0000000000000000 kernelbase.dll!0x7fff3b0f7b47
0000005E56B2EFB0 00007FFEFA07F450 0000000000000000 0000000000000000 0000000000000000 0000000000000000 videocaptureapi.dll!0x7ffefa07f450
0000005E56B2F990 00007FFEFA07F0EB 0000000000000000 0000000000000000 0000000000000000 0000000000000000 videocaptureapi.dll!0x7ffefa07f0eb
0000005E56B2FE20 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E56B2FE50 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 32EC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E56C2EAC8 00007FFF3EC66754 0000005E56C2EB88 00007FFF3B0E3BAC 00000000000032EC 0000000000000000 ntdll.dll!0x7fff3ec66754
0000005E56C2EAD0 00007FFF3B0F7B47 00007FFEFA57D528 00007FFE00000000 0000000000000000 0000000000000000 kernelbase.dll!0x7fff3b0f7b47
0000005E56C2EB70 00007FFEFA07F450 0000000000000000 0000000000000000 0000000000000000 0000000000000000 videocaptureapi.dll!0x7ffefa07f450
0000005E56C2F550 00007FFEFA07F0EB 0000000000000000 0000000000000000 0000000000000000 0000000000000000 videocaptureapi.dll!0x7ffefa07f0eb
0000005E56C2F9E0 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E56C2FA10 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 20A0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E56D2EB58 00007FFF3EC66754 0000005E56D2EC18 00007FFF3B0E3BAC 00000000000020A0 0000000000000000 ntdll.dll!0x7fff3ec66754
0000005E56D2EB60 00007FFF3B0F7B47 00007FFEFA57D960 00007FFE00000000 0000000000000000 0000000000000000 kernelbase.dll!0x7fff3b0f7b47
0000005E56D2EC00 00007FFEFA07F450 0000000000000000 0000000000000000 0000000000000000 0000000000000000 videocaptureapi.dll!0x7ffefa07f450
0000005E56D2F5E0 00007FFEFA07F0EB 0000000000000000 0000000000000000 0000000000000000 0000000000000000 videocaptureapi.dll!0x7ffefa07f0eb
